pollster,methodology,numeric_grade,start_date,end_date,sample_size,population,state,candidate_name,pct,population_group
Marquette Law School,Probability Panel,3,3/18/24,3/28/24,674,lv,NA,Donald Trump,41,likely_voters
Marquette Law School,Probability Panel,3,3/18/24,3/28/24,674,lv,NA,Robert F. Kennedy,13,likely_voters
Marquette Law School,Probability Panel,3,3/18/24,3/28/24,674,lv,NA,Cornel West,4,likely_voters
Marquette Law School,Probability Panel,3,3/18/24,3/28/24,674,lv,NA,Jill Stein,2,likely_voters
Marquette Law School,Probability Panel,3,2/5/24,2/15/24,787,rv,NA,Joe Biden,49,registered_voters
Marquette Law School,Probability Panel,3,2/5/24,2/15/24,787,rv,NA,Donald Trump,51,registered_voters
Marquette Law School,Probability Panel,3,2/5/24,2/15/24,628,lv,NA,Joe Biden,48,likely_voters
Marquette Law School,Probability Panel,3,2/5/24,2/15/24,628,lv,NA,Donald Trump,52,likely_voters
Marquette Law School,Probability Panel,3,2/5/24,2/15/24,787,rv,NA,Joe Biden,42,registered_voters
Marquette Law School,Probability Panel,3,2/5/24,2/15/24,787,rv,NA,Nikki Haley,58,registered_voters
Marquette Law School,Probability Panel,3,2/5/24,2/15/24,628,lv,NA,Joe Biden,41,likely_voters
Marquette Law School,Probability Panel,3,2/5/24,2/15/24,628,lv,NA,Nikki Haley,59,likely_voters
Marquette Law School,Probability Panel,3,2/5/24,2/15/24,787,rv,NA,Joe Biden,39,registered_voters
Marquette Law School,Probability Panel,3,2/5/24,2/15/24,787,rv,NA,Donald Trump,42,registered_voters
Marquette Law School,Probability Panel,3,2/5/24,2/15/24,787,rv,NA,Robert F. Kennedy,15,registered_voters
Marquette Law School,Probability Panel,3,2/5/24,2/15/24,787,rv,NA,Cornel West,3,registered_voters
Marquette Law School,Probability Panel,3,2/5/24,2/15/24,787,rv,NA,Jill Stein,2,registered_voters
Marquette Law School,Probability Panel,3,2/5/24,2/15/24,628,lv,NA,Joe Biden,40,likely_voters
Marquette Law School,Probability Panel,3,2/5/24,2/15/24,628,lv,NA,Donald Trump,43,likely_voters
Marquette Law School,Probability Panel,3,2/5/24,2/15/24,628,lv,NA,Robert F. Kennedy,14,likely_voters
Marquette Law School,Probability Panel,3,2/5/24,2/15/24,628,lv,NA,Cornel West,1,likely_voters
Marquette Law School,Probability Panel,3,2/5/24,2/15/24,628,lv,NA,Jill Stein,1,likely_voters
Marquette Law School,Live Phone/Email,3,1/24/24,1/31/24,930,rv,Wisconsin,Joe Biden,49,registered_voters
Marquette Law School,Live Phone/Email,3,1/24/24,1/31/24,930,rv,Wisconsin,Donald Trump,49,registered_voters
Marquette Law School,Live Phone/Email,3,1/24/24,1/31/24,808,lv,Wisconsin,Joe Biden,49,likely_voters
Marquette Law School,Live Phone/Email,3,1/24/24,1/31/24,808,lv,Wisconsin,Donald Trump,50,likely_voters
Marquette Law School,Live Phone/Email,3,1/24/24,1/31/24,930,rv,Wisconsin,Joe Biden,41,registered_voters
Marquette Law School,Live Phone/Email,3,1/24/24,1/31/24,930,rv,Wisconsin,Nikki Haley,57,registered_voters
Marquette Law School,Live Phone/Email,3,1/24/24,1/31/24,808,lv,Wisconsin,Joe Biden,42,likely_voters
Marquette Law School,Live Phone/Email,3,1/24/24,1/31/24,808,lv,Wisconsin,Nikki Haley,57,likely_voters
Marquette Law School,Live Phone/Email,3,1/24/24,1/31/24,930,rv,Wisconsin,Joe Biden,37,registered_voters
Marquette Law School,Live Phone/Email,3,1/24/24,1/31/24,930,rv,Wisconsin,Donald Trump,40,registered_voters
Marquette Law School,Live Phone/Email,3,1/24/24,1/31/24,930,rv,Wisconsin,Robert F. Kennedy,16,registered_voters
Marquette Law School,Live Phone/Email,3,1/24/24,1/31/24,930,rv,Wisconsin,Cornel West,2,registered_voters
Marquette Law School,Live Phone/Email,3,1/24/24,1/31/24,930,rv,Wisconsin,Jill Stein,4,registered_voters
Marquette Law School,Live Phone/Email,3,1/24/24,1/31/24,808,lv,Wisconsin,Joe Biden,39,likely_voters
Marquette Law School,Live Phone/Email,3,1/24/24,1/31/24,808,lv,Wisconsin,Donald Trump,41,likely_voters
Marquette Law School,Live Phone/Email,3,1/24/24,1/31/24,808,lv,Wisconsin,Robert F. Kennedy,13,likely_voters
Marquette Law School,Live Phone/Email,3,1/24/24,1/31/24,808,lv,Wisconsin,Cornel West,2,likely_voters
Marquette Law School,Live Phone/Email,3,1/24/24,1/31/24,808,lv,Wisconsin,Jill Stein,4,likely_voters
Marquette Law School,Probability Panel,3,11/2/23,11/7/23,856,rv,NA,Joe Biden,48,registered_voters
Marquette Law School,Probability Panel,3,11/2/23,11/7/23,856,rv,NA,Donald Trump,52,registered_voters
Marquette Law School,Probability Panel,3,11/2/23,11/7/23,668,lv,NA,Joe Biden,49,likely_voters
Marquette Law School,Probability Panel,3,11/2/23,11/7/23,668,lv,NA,Donald Trump,51,likely_voters
Marquette Law School,Probability Panel,3,11/2/23,11/7/23,856,rv,NA,Joe Biden,49,registered_voters
Marquette Law School,Probability Panel,3,11/2/23,11/7/23,856,rv,NA,Ron DeSantis,51,registered_voters
Marquette Law School,Probability Panel,3,11/2/23,11/7/23,668,lv,NA,Joe Biden,49,likely_voters
Marquette Law School,Probability Panel,3,11/2/23,11/7/23,668,lv,NA,Ron DeSantis,51,likely_voters
Marquette Law School,Probability Panel,3,11/2/23,11/7/23,856,rv,NA,Joe Biden,45,registered_voters
Marquette Law School,Probability Panel,3,11/2/23,11/7/23,856,rv,NA,Nikki Haley,55,registered_voters
Marquette Law School,Probability Panel,3,11/2/23,11/7/23,668,lv,NA,Joe Biden,44,likely_voters
Marquette Law School,Probability Panel,3,11/2/23,11/7/23,668,lv,NA,Nikki Haley,56,likely_voters
Marquette Law School,Live Phone/Email,3,10/26/23,11/2/23,908,rv,Wisconsin,Joe Biden,50,registered_voters
Marquette Law School,Live Phone/Email,3,10/26/23,11/2/23,908,rv,Wisconsin,Donald Trump,48,registered_voters
Marquette Law School,Live Phone/Email,3,10/26/23,11/2/23,908,rv,Wisconsin,Joe Biden,48,registered_voters
Marquette Law School,Live Phone/Email,3,10/26/23,11/2/23,908,rv,Wisconsin,Ron DeSantis,50,registered_voters
Marquette Law School,Live Phone/Email,3,10/26/23,11/2/23,908,rv,Wisconsin,Joe Biden,44,registered_voters
Marquette Law School,Live Phone/Email,3,10/26/23,11/2/23,908,rv,Wisconsin,Nikki Haley,53,registered_voters
Marquette Law School,Probability Panel,3,9/18/23,9/25/23,1007,a,NA,Joe Biden,48,adults
Marquette Law School,Probability Panel,3,9/18/23,9/25/23,1007,a,NA,Donald Trump,52,adults
Marquette Law School,Probability Panel,3,9/18/23,9/25/23,868,rv,NA,Joe Biden,48,registered_voters
Marquette Law School,Probability Panel,3,9/18/23,9/25/23,868,rv,NA,Donald Trump,51,registered_voters
Marquette Law School,Probability Panel,3,9/18/23,9/25/23,690,lv,NA,Joe Biden,51,likely_voters
Marquette Law School,Probability Panel,3,9/18/23,9/25/23,690,lv,NA,Donald Trump,49,likely_voters
Marquette Law School,Probability Panel,3,9/18/23,9/25/23,1007,a,NA,Joe Biden,49,adults
Marquette Law School,Probability Panel,3,9/18/23,9/25/23,1007,a,NA,Ron DeSantis,50,adults
Marquette Law School,Probability Panel,3,9/18/23,9/25/23,868,rv,NA,Joe Biden,48,registered_voters
Marquette Law School,Probability Panel,3,9/18/23,9/25/23,868,rv,NA,Ron DeSantis,51,registered_voters
Marquette Law School,Probability Panel,3,9/18/23,9/25/23,690,lv,NA,Joe Biden,51,likely_voters
Marquette Law School,Probability Panel,3,9/18/23,9/25/23,690,lv,NA,Ron DeSantis,48,likely_voters
Marquette Law School,Probability Panel,3,7/7/23,7/12/23,1005,a,NA,Joe Biden,50,adults
Marquette Law School,Probability Panel,3,7/7/23,7/12/23,1005,a,NA,Donald Trump,49,adults
Marquette Law School,Probability Panel,3,7/7/23,7/12/23,788,rv,NA,Joe Biden,50,registered_voters
Marquette Law School,Probability Panel,3,7/7/23,7/12/23,788,rv,NA,Donald Trump,50,registered_voters
Marquette Law School,Probability Panel,3,7/7/23,7/12/23,1005,a,NA,Joe Biden,49,adults
Marquette Law School,Probability Panel,3,7/7/23,7/12/23,1005,a,NA,Ron DeSantis,50,adults
Marquette Law School,Probability Panel,3,7/7/23,7/12/23,788,rv,NA,Joe Biden,48,registered_voters
Marquette Law School,Probability Panel,3,7/7/23,7/12/23,788,rv,NA,Ron DeSantis,51,registered_voters
Marquette Law School,Live Phone/Online Panel/Mail-to-Web,3,6/8/23,6/13/23,913,rv,Wisconsin,Joe Biden,52,registered_voters
Marquette Law School,Live Phone/Online Panel/Mail-to-Web,3,6/8/23,6/13/23,913,rv,Wisconsin,Donald Trump,43,registered_voters
Marquette Law School,Live Phone/Online Panel/Mail-to-Web,3,6/8/23,6/13/23,913,rv,Wisconsin,Joe Biden,49,registered_voters
Marquette Law School,Live Phone/Online Panel/Mail-to-Web,3,6/8/23,6/13/23,913,rv,Wisconsin,Ron DeSantis,47,registered_voters
Marquette Law School,Probability Panel,3,5/8/23,5/18/23,1010,a,NA,Joe Biden,48,adults
Marquette Law School,Probability Panel,3,5/8/23,5/18/23,1010,a,NA,Donald Trump,52,adults
Marquette Law School,Probability Panel,3,5/8/23,5/18/23,833,rv,NA,Joe Biden,47,registered_voters
Marquette Law School,Probability Panel,3,5/8/23,5/18/23,833,rv,NA,Donald Trump,52,registered_voters
Marquette Law School,Probability Panel,3,5/8/23,5/18/23,1010,a,NA,Joe Biden,49,adults
Marquette Law School,Probability Panel,3,5/8/23,5/18/23,1010,a,NA,Ron DeSantis,51,adults
Marquette Law School,Probability Panel,3,5/8/23,5/18/23,833,rv,NA,Joe Biden,48,registered_voters
Marquette Law School,Probability Panel,3,5/8/23,5/18/23,833,rv,NA,Ron DeSantis,52,registered_voters
Marquette Law School,Probability Panel,3,3/13/23,3/22/23,1004,a,NA,Joe Biden,33,adults
Marquette Law School,Probability Panel,3,3/13/23,3/22/23,1004,a,NA,Donald Trump,38,adults
Marquette Law School,Probability Panel,3,3/13/23,3/22/23,863,rv,NA,Joe Biden,38,registered_voters
Marquette Law School,Probability Panel,3,3/13/23,3/22/23,863,rv,NA,Donald Trump,38,registered_voters
Marquette Law School,Probability Panel,3,3/13/23,3/22/23,1004,a,NA,Joe Biden,36,adults
Marquette Law School,Probability Panel,3,3/13/23,3/22/23,1004,a,NA,Ron DeSantis,38,adults
Marquette Law School,Probability Panel,3,3/13/23,3/22/23,863,rv,NA,Joe Biden,41,registered_voters
Marquette Law School,Probability Panel,3,3/13/23,3/22/23,863,rv,NA,Ron DeSantis,42,registered_voters
Marquette Law School,Probability Panel,3,1/9/23,1/20/23,1000,a,NA,Joe Biden,38,adults
Marquette Law School,Probability Panel,3,1/9/23,1/20/23,1000,a,NA,Donald Trump,39,adults
Marquette Law School,Probability Panel,3,1/9/23,1/20/23,790,rv,NA,Joe Biden,40,registered_voters
Marquette Law School,Probability Panel,3,1/9/23,1/20/23,790,rv,NA,Donald Trump,40,registered_voters
Marquette Law School,Probability Panel,3,1/9/23,1/20/23,1000,a,NA,Joe Biden,36,adults
Marquette Law School,Probability Panel,3,1/9/23,1/20/23,1000,a,NA,Ron DeSantis,41,adults
Marquette Law School,Probability Panel,3,1/9/23,1/20/23,790,rv,NA,Joe Biden,38,registered_voters
Marquette Law School,Probability Panel,3,1/9/23,1/20/23,790,rv,NA,Ron DeSantis,45,registered_voters
Marquette Law School,Probability Panel,3,11/15/22,11/22/22,1004,a,NA,Joe Biden,39,adults
Marquette Law School,Probability Panel,3,11/15/22,11/22/22,1004,a,NA,Donald Trump,34,adults
Marquette Law School,Probability Panel,3,11/15/22,11/22/22,840,rv,NA,Joe Biden,44,registered_voters
Marquette Law School,Probability Panel,3,11/15/22,11/22/22,840,rv,NA,Donald Trump,34,registered_voters
Marquette Law School,Probability Panel,3,11/15/22,11/22/22,1004,a,NA,Joe Biden,37,adults
Marquette Law School,Probability Panel,3,11/15/22,11/22/22,1004,a,NA,Ron DeSantis,39,adults
Marquette Law School,Probability Panel,3,11/15/22,11/22/22,840,rv,NA,Joe Biden,42,registered_voters
Marquette Law School,Probability Panel,3,11/15/22,11/22/22,840,rv,NA,Ron DeSantis,42,registered_voters
Marquette Law School,Probability Panel,3,9/7/22,9/14/22,1448,a,NA,Joe Biden,40,adults
Marquette Law School,Probability Panel,3,9/7/22,9/14/22,1448,a,NA,Donald Trump,36,adults
Marquette Law School,Probability Panel,3,9/7/22,9/14/22,1282,rv,NA,Joe Biden,42,registered_voters
Marquette Law School,Probability Panel,3,9/7/22,9/14/22,1282,rv,NA,Donald Trump,36,registered_voters
Marquette Law School,Probability Panel,3,9/7/22,9/14/22,1448,a,NA,Joe Biden,40,adults
Marquette Law School,Probability Panel,3,9/7/22,9/14/22,1448,a,NA,Ron DeSantis,35,adults
Marquette Law School,Probability Panel,3,9/7/22,9/14/22,1282,rv,NA,Joe Biden,43,registered_voters
Marquette Law School,Probability Panel,3,9/7/22,9/14/22,1282,rv,NA,Ron DeSantis,38,registered_voters
Marquette Law School,Probability Panel,3,3/14/22,3/24/22,1004,a,NA,Joe Biden,38,adults
Marquette Law School,Probability Panel,3,3/14/22,3/24/22,1004,a,NA,Ron DeSantis,33,adults
Marquette Law School,Probability Panel,3,3/14/22,3/24/22,1004,a,NA,Joe Biden,37,adults
Marquette Law School,Probability Panel,3,3/14/22,3/24/22,1004,a,NA,Mike Pence,33,adults
Marquette Law School,Probability Panel,3,3/14/22,3/24/22,1004,a,NA,Joe Biden,41,adults
Marquette Law School,Probability Panel,3,3/14/22,3/24/22,1004,a,NA,Donald Trump,37,adults
Marquette Law School,Probability Panel,3,1/10/22,1/21/22,1000,a,NA,Joe Biden,43,adults
Marquette Law School,Probability Panel,3,1/10/22,1/21/22,1000,a,NA,Donald Trump,33,adults
Marquette Law School,Probability Panel,3,1/10/22,1/21/22,1000,a,NA,Joe Biden,41,adults
Marquette Law School,Probability Panel,3,1/10/22,1/21/22,1000,a,NA,Ron DeSantis,33,adults
Marquette Law School,Probability Panel,3,11/1/21,11/10/21,1004,a,NA,Joe Biden,42,adults
Marquette Law School,Probability Panel,3,11/1/21,11/10/21,1004,a,NA,Donald Trump,34,adults
Marquette Law School,Live Phone,3,10/26/21,10/31/21,805,rv,Wisconsin,Joe Biden,45,registered_voters
Marquette Law School,Live Phone,3,10/26/21,10/31/21,805,rv,Wisconsin,Donald Trump,41,registered_voters
